������ ��., ����� ���., 0,025% 10��;������� ���;��������;0650423;4.70;1.000;4.70;31.05.2025;�����������;12.06.2024;000005522;3.40;3.43;���������� ���;111316
������ ��., ����� ���., 0,05% 10��;������� ���;��������;0660424;5.25;1.000;5.25;31.12.2025;�����������;11.09.2024;000007869;3.80;3.83;���������� ���;112791
������� ����, ����, 1% 50�;PHARMACARE;���������;089D24;13.09;1.000;13.09;30.04.2027;�����������;17.09.2024;000007989;9.45;9.54;���� ��� ���;112899
����������� ����., 50��/50��, �20;��������������� ���;��������;200723;1.32;1.000;1.32;31.07.2026;�����������;04.09.2024;000007629;0.96;0.96;���������������;112667
����������� ����., 50��/50��, �50;��������������� ���;��������;240923;3.25;1.000;3.25;30.09.2026;�����������;17.07.2024;0076931;2.37;2.37;���������������;111762
������� ����., 150000��, �10;������� ���;��������;06910122;11.93;1.000;11.93;01.07.2025;�����������;02.05.2023;2062959;9.20;9.29;����������;105107
������� ����., 250000��, �10;������� ���;��������;0703922;14.13;2.000;28.26;01.06.2025;�����������;02.05.2023;2062959;10.90;11.00;����������;105108
����� ��� FJORD ���������� �����-3 ����. ��., �30;VALENTIS;��������;22637;23.40;1.000;23.40;31.01.2026;����;11.09.2024;000007857;15.00;15.00;������������ ���;112864
����� ��� FJORD ���������� �����-3 ����. ��., �60;VALENTIS;��������;0460;38.93;1.000;38.93;08.09.2026;����;11.09.2024;000007857;24.96;24.96;�������;112865
����� ��� FJORD ���������� ������ ������ ����� ��., 200��;VALENTIS;��������;398112311;38.23;1.000;38.23;30.04.2026;����;14.08.2024;000007020;24.51;24.51;����������;112299
����� ��� ���. ����., 500��, �50;�������������� ���;��������;1020324;9.44;1.000;9.44;31.03.2026;�����������;21.08.2024;000007228;6.87;6.87;��������������;112416
�������� �������� ����.���., �24;����� ���;��������;0020324;7.43;1.000;7.43;31.03.2027;�����������;14.08.2024;0340452;5.41;5.41;�����;112220
�������� ����.���., �24;����� ���;��������;0030323;6.38;0.500;3.19;01.03.2026;�����������;18.10.2023;000000351;4.64;4.64;�����;107228
����������� ������� ��., 5��;������ ���;������;070724;4.41;2.000;8.82;31.01.2026;������  ��� ����������;17.09.2024;0341226;3.09;3.09;������-��� ���;112989
����������� ������� ��., �-� �����., 2% 25��;����������� ���;��������;190724;2.14;3.000;6.42;31.07.2027;�����������;24.09.2024;000008244;1.56;1.56;����������� ���;113023
�������� ������� OLA SILK SENSE ���������� ������� ��., �15;������ ���;������;6763;1.41;4.000;5.64;28.04.2027;���������-������������� �������;17.07.2024;0076915;0.91;0.91;������� ���;111856
�������� ������� �������. ������ ��., 6�9��;����������� ���;��������;88010924;0.29;10.000;2.90;01.09.2027;������  ��� ����������;17.09.2024;0341226;0.20;0.21;�������������;112990
�������� �������� 2-��. ��., 29�45�� �5;�����-������ ���;��������;110324;4.42;5.000;22.10;11.03.2029;������  ��� ����������;05.09.2024;000007646;3.07;3.10;�������������;112709
�������� �������� ����. 2-��. ��., 16�14��, �10;���� ���;��������;19;1.70;5.000;8.50;27.12.2028;������  ��� ����������;05.09.2024;000007646;1.19;1.19;����;112710
����������� ��., ���.���., 100���/� 200���;ALDO-UNION;�������;008�181�;11.47;2.000;22.94;31.10.2026;�����������;31.07.2024;000006691;8.28;8.36;�������������;112063
����������� ��., ���.���., 100���/� 200���;JEWIM PHARMACEUTICAL;�����;2340171 0060623;11.55;1.000;11.55;28.02.2026;�����������;27.03.2024;000003817;8.40;8.40;�����;110271
����������� ��., ���.���., 100���/� 400���;JEWIM PHARMACEUTICAL;�����;2420691 0040824;11.64;1.000;11.64;31.03.2027;�����������;11.09.2024;000007858;8.47;8.47;�����;112734
������� ����.�/�, 160��, �28;NOVARTIS;�������;B8755Y;23.04;1.000;23.04;31.10.2025;�����������;20.03.2024;000003621;16.76;16.76;�������;110178
���� ������� N2 ��., 50�;������� ���;��������;811023;5.58;1.000;5.58;30.06.2026;�����������;28.08.2024;000007464;4.03;4.07;���������� ���;112495
���� ���������� N2 ��., 50�;����� � ���;��������;85270124;5.54;1.000;5.54;01.01.2027;�����������;16.05.2024;000005184;4.03;4.03;����� �;111110
���� �������������� ������-�����, 1,5�, �20;LEROS;�����;2150923;8.52;1.000;8.52;15.09.2025;�����������;14.02.2024;000002637;6.20;6.20;�������;109482
���������� ����., 70��, �20;��������������;��������;020524;5.81;2.000;11.62;30.04.2027;�����������;17.09.2024;000007996;4.20;4.24;������ ��;112937
����� �������� ����., 250��, �30;�������� ���;��������;010223;3.78;1.000;3.78;28.02.2025;����;14.02.2024;3796457;2.80;2.94;���������� ���;109383
������ ����.�/�, 50��, �30;GEDEON RICHTER;������;�41037�;10.22;1.000;10.22;31.01.2029;�����������;04.09.2024;000007629;7.38;7.45;�������;112668
���������� ���. ��., �����, 0,5��/50��/1�� 10��;KRKA;��������;A82043;9.87;1.000;9.87;30.09.2026;�����������;17.09.2024;000007989;7.18;7.18;CHELESTINA UAB.�����;112900
���������� ��., �����, 1��/50��/1�� 10��;KRKA;��������;A82658;9.95;1.000;9.95;31.01.2026;�����������;04.09.2024;000007663;7.24;7.24;CHELESTINA UAB.�����;112574
��������� ����� ����� ������ ����.������., �16;KRKA;��������;LA1834;13.43;0.500;6.71;30.09.2027;�����������;28.08.2024;0340716;9.77;10.00;CHELESTINA UAB.�����;112561
��������� ����� ����� ������ ����.������., �16;KRKA;��������;LA1834;13.43;2.000;26.86;30.09.2027;�����������;04.09.2024;000007629;9.77;10.00;CHELESTINA UAB.�����;112669
��������� ����� ����� ������ ����.������., �16;KRKA;��������;LA1834;13.76;0.500;6.88;30.09.2027;�����������;31.07.2024;000006695;10.01;10.01;CHELESTINA UAB.�����;112028
��������� ����� ����� ��� ����.������., �16;KRKA, D.D.;��������;LA1837;13.68;1.000;13.68;31.08.2027;�����������;11.09.2024;000007856;9.77;10.00;CHELESTINA UAB.�����;112835
��������� ����� �������� ����.������., �16;KRKA;��������;LA2399;12.80;1.000;12.80;30.11.2027;�����������;14.08.2024;000007015;9.31;9.53;CHELESTINA UAB.�����;112274
��������� ����� �������� ����.������., �16;KRKA;��������;LA2399;13.04;2.000;26.08;30.11.2027;�����������;11.09.2024;000007856;9.31;9.53;CHELESTINA UAB.�����;112836
���������� ����, ����, 18�;��������������� ���;��������;010523;5.40;1.000;5.40;31.05.2025;�����������;22.05.2024;000005343;3.93;3.93;���������������;111225
���������� ��., �-� ���., 0,01% 100��;��������������� ���;��������;380623;8.52;2.000;17.04;30.06.2027;�����������;24.09.2024;000008244;6.20;6.20;���������������;113025
��������� ����� ��., 50��;������ ����;��������;080424;1.62;7.000;11.34;31.03.2026;�����������;21.08.2024;000007227;1.18;1.18;������ ����/��;112345
������ ���� ������� ��., 25�;����������� ���;��������;010124;2.76;1.000;2.76;31.01.2026;�����������;30.04.2024;000004842;2.01;2.01;����������� ���;110870
�������� ����.�/�, 200��, �10;NOBELFARMA ILAC;������;CAGD001A;32.19;1.000;32.19;28.02.2025;�����������;17.04.2024;1213444;27.61;28.99;������ ��;110729
�������� ����.�/�, 200��, �10;NOBELFARMA ILAC;������;CAGD003A;33.14;1.000;33.14;01.05.2025;�����������;28.02.2024;000003033;26.20;26.46;����������;109721
��������� ����.�/�, 35��, �30;����������� ���;��������;4120923;4.05;2.000;8.10;30.09.2025;�����������;22.05.2024;000005343;2.95;2.95;����������� ���;111226
����� ����., 40��, �25;�������������� ���;��������;1010124;5.41;1.000;5.41;31.01.2027;�����������;28.08.2024;0340714;3.94;3.94;��������������;112524
����� ����., 80��, �30;�������������� ���;��������;1010124;10.72;0.500;5.36;31.01.2027;�����������;16.05.2024;000005184;7.80;7.80;��������������;111112
����� ����� ����., 120��, �15;��������������;��������;1010124;7.65;1.000;7.65;31.01.2027;�����������;02.07.2024;0076394;5.57;5.57;��������������;111552
����� ����, ����, 0,025% 15�;����������� ���;��������;010524;2.68;1.000;2.68;31.05.2026;�����������;14.08.2024;000007015;1.95;1.95;����������� ���;112275
������� ���. ��., �����, 5��/�� 20��;GSK Consumer Healthcare S.A.;���������;LM9B;19.31;1.000;19.31;01.09.2026;�����������;21.02.2024;000002835;13.50;14.18;������������ ���;109624
������� ��., �����, 1,5��/�� 200��;GLAXOSMITHKLINE;���������;LC3Y;26.03;1.000;26.03;30.09.2026;�����������;21.02.2024;000002834;18.78;18.97;������������;109516
���������� �����., 10% 30�;�������������� ���;��������;030923;6.93;1.000;6.93;30.09.2025;�����������;10.07.2024;0076756;5.00;5.05;������ ��;111681
�������� ����.�/�, �50;ROTTENDORF PHARMA;��������;0000200748;31.06;1.000;31.06;30.11.2028;�����������;28.08.2024;0340714;23.74;24.92;������ ��;112525
�������� ��., �����, 100��;BIONORICA AG;��������;0000196412;32.28;1.000;32.28;01.11.2025;�����������;06.03.2024;000003231;24.08;25.98;������������ ���;109892
�������� ��., �����, 100��;BIONORICA AG;��������;0000192516;26.47;1.000;26.47;31.07.2027;�����������;07.02.2024;000002455;19.10;19.29;�������;109230
�������� �������� ����.�/�, 160��, �20;ROTTENDORF PHARMA;��������;0000197740;35.70;0.500;17.85;31.10.2026;�����������;12.06.2024;000005522;27.28;28.64;������ ��;111317
�������� ����., 2��, �30;NOVARTIS;������;KMR08;16.24;1.000;16.24;31.07.2028;�����������;04.09.2024;000007667;11.36;11.93;�������;112605
������� �/� ���. TRO-SOLUSET G ��.;TROGE MEDICAL;��������;17783-01;0.98;4.000;3.92;31.10.2027;������  ��� ����������;28.08.2024;0340715;0.66;0.70;�����-�;112458
������ ��., ����� ��., 0,5% 10��;ROMPHARM;�������;2310031;10.40;2.000;20.80;01.05.2027;�����������;21.08.2024;000007227;7.28;7.64;������ ��;112346
������ ���., ���.�/����. ��������, 3�, �10;BEAUFOUR IPSEN;�������;�53188;14.69;1.000;14.69;28.02.2027;�����������;24.09.2024;000008245;10.36;10.77;��������;113057
������ ���., ���.�/����. ��������, 3�, �30;BEAUFOUR IPSEN;�������;�50064;32.97;0.566;18.66;31.12.2026;�����������;17.09.2024;000007996;25.40;26.42;��������;112939
������� � ���., ���.�/����., 3�, �10;����� ���;��������;0030423;7.41;2.000;14.82;30.04.2026;�����������;02.07.2024;0076383;5.39;5.39;�����;111502
���������� ��., ����., 3�/15�� 100��;�������� ���;��������;071023;10.27;1.000;10.27;30.10.2025;�����������;27.03.2024;000003817;7.42;7.49;���������� ���;110273
���� ��., ����� ���., 0,05% 15��;URSAPHARM;��������;22883;10.11;1.000;10.11;31.07.2027;�����������;17.09.2024;000007996;7.30;7.37;�������;112940
���� ��., ����� ���., 0,1% 15��;HEMOMONT;����������;14J47A;12.48;2.000;24.96;31.01.2029;�����������;24.09.2024;000008245;8.73;9.17;�������;113058
������� ������ ����� ��., 250��;������ ����;��������;510424;5.08;2.000;10.16;31.05.2026;�����������;24.09.2024;000008220;3.70;3.70;������ ����/��;113043
���� �/���� � ���� ������� ������� ��������� ��., 400�;������ ������;��������;047;5.78;1.000;5.78;31.10.2025;����������-������������� ��������� �  ��������� ��������������;14.02.2023;0548254;3.71;3.71;������ ������;104095
������ ����.�/�, 7,5��, �10;GRINDEX;������;5090224;8.93;3.000;26.79;28.02.2027;�����������;11.09.2024;000007868;6.45;6.51;�������������;112767
������ ����.�/�, 7,5��, �30;GRINDEX;������;4240124;16.35;1.000;16.35;31.01.2027;�����������;17.04.2024;000004488;11.81;11.92;�������;110670
��� ��� ����.�/�, 15��, �30;����������� ���;��������;4040124;12.92;0.333;4.30;31.01.2026;�����������;13.03.2024;000003402;9.40;9.40;����������� ���;110070
��� ��� ����.�/�, 15��, �30;����������� ���;��������;4040124;12.92;1.000;12.92;31.01.2026;�����������;10.07.2024;0076756;9.40;9.40;����������� ���;111682
������ ����.�/�, 7,5��, �30;������� ���;��������;0763023;7.48;0.667;4.99;01.06.2026;�����������;13.03.2024;000003402;5.40;5.45;����������;110071
������ ����.�/�, 7,5��, �30;������� ���;��������;0761424;7.75;2.000;15.50;31.01.2027;�����������;11.09.2024;000007869;5.60;5.65;���������� ���;112792
������� ����., 160��, �30;�������������� ���;��������;020823;9.83;1.000;9.83;31.07.2026;�����������;07.02.2024;000002441;7.10;7.17;������ ��;109187
������� ����., 80��, �30;�������������� ���;��������;041023;6.36;1.000;6.36;30.09.2026;�����������;21.02.2024;000002836;4.60;4.64;������ ��;109570
���������� ����., �10;BALKANPHARMA;��������;1000465;7.41;2.000;14.82;28.02.2026;�����������;24.09.2024;000008244;5.19;5.44;������ ��;113026
���������� ����., �10;BALKANPHARMA;��������;1000386;7.50;1.000;7.50;31.07.2025;�����������;14.08.2024;000007015;5.42;5.47;�������;112277
���������� ����., �20;BALKANPHARMA;��������;1000459;12.92;2.000;25.84;31.01.2026;�����������;11.09.2024;000007869;9.04;9.49;������ ��;112793
���������� ����., �20;BALKANPHARMA;��������;1000422;13.09;1.000;13.09;31.10.2025;�����������;07.08.2024;0340155;9.16;9.61;������ ��;112123
��������� ��� ����.�/�, �20;����������� ���;��������;4571023;6.11;1.000;6.11;31.10.2025;�����������;28.08.2024;0340714;4.45;4.45;����������� ���;112527
��������� ����., �20;����������� ���;��������;4410424;5.88;3.000;17.64;30.04.2027;�����������;17.07.2024;0076913;4.28;4.28;����������� ���;111821
��������� ����., �50;����������� ���;��������;41471223;11.04;1.200;13.25;31.12.2026;�����������;17.07.2024;0076913;8.03;8.03;����������� ���;111822
������������� ����., 50��, �30;����������� ���;��������;4030224;7.56;1.000;7.56;28.02.2026;�����������;14.08.2024;000007015;5.50;5.50;����������� ���;112278
������������� ����., 25��, �30;����������� ���;��������;4070324;6.05;1.000;6.05;31.03.2026;�����������;04.07.2024;0076459;4.40;4.40;����������� ���;111576
������������� ����., 25��, �30;�������;��������;020224;6.09;1.000;6.09;28.02.2026;�����������;02.07.2024;0076394;4.40;4.44;���������� ���;111555
������������� ����., 50��, �30;�������;��������;020324;7.61;1.000;7.61;31.03.2026;�����������;14.08.2024;000007015;5.50;5.55;���������� ���;112279
����� �/��� ��������� �� ������ ���� ��., 150��;������� ������� ���;������;0524 0550;4.36;1.000;4.36;06.05.2027;����������-������������� ��������� �  ��������� ��������������;17.07.2024;0076915;2.80;2.80;����������;111857
����� ���������. SPF-35 ��., 160��;�������� ���;������;063;14.42;1.000;14.42;01.08.2025;����������-������������� ��������� �  ��������� ��������������;11.07.2023;0878218;9.18;9.27;�����;105866
���������� MEDRULL ��., �6;FORANS EESTI;�������;202309051;12.88;1.000;12.88;30.08.2027;������  ��� ����������;12.06.2024;0075341;8.68;9.11;������ ��;111355
�������� ��., ����.����., 220��/5�� 90��;GEDEON RICHTER;�������;F2�027�;15.90;2.000;31.80;01.11.2025;�����������;10.04.2024;000004304;11.39;11.61;����������;110569
���������� ����, ����, 10% 25�;����������� ���;��������;050524;3.45;1.000;3.45;31.05.2029;�����������;14.08.2024;0340452;2.51;2.51;����������� ���;112221
���������� ���., ���., 2�, �5;���������-����� ���;������;23042023;4.85;2.200;10.67;01.04.2028;�����������;26.06.2024;000006212;3.35;3.58;�����;111435
����������� ����., 550��, �56;DR.THEISS NATURWAREN;��������;327385;14.04;3.000;42.12;14.12.2026;����;05.09.2024;000007646;9.00;9.00;��������;112711
����������� ����., 550��, �56;DR.THEISS NATURWAREN;��������;327385;14.04;2.000;28.08;14.12.2026;����;11.09.2024;0341111;9.00;9.00;��������;112855
��������� ��., ����� ��., 20% 5��;��������������� ���;��������;221023;2.20;1.000;2.20;31.10.2026;�����������;06.03.2024;000003231;1.60;1.60;���������������;109894
��������� ��., ����� ��., 20% 5��;��������������� ���;��������;221023;2.20;4.000;8.80;31.10.2026;�����������;04.09.2024;000007629;1.60;1.60;���������������;112671
���������-������ ��., ����� ��., 30% 5��;��������������� ���;��������;040424;2.47;3.000;7.41;30.04.2027;�����������;04.09.2024;000007629;1.80;1.80;���������������;112672
���������� ����.�/�, 100��, �2;POLPHARMA SA;������;20723;22.94;1.000;22.94;01.07.2028;�����������;16.05.2024;000005184;15.92;16.88;������������ ���;111115
�������������� ��., 40�;����� ���;��������;0020423;0.95;1.000;0.95;15.04.2025;����;17.04.2024;1213444;0.61;0.61;�����;110730
�������������� ��., 3��;��� ����� ���;������;42;1.99;1.000;1.99;01.03.2027;����������-������������� ��������� �  ��������� ��������������;28.08.2024;0340715;1.28;1.28;���� ��� ���;112459
��������� ����., 25��, �20;EGIS;�������;7762�0923;18.46;0.500;9.23;01.09.2028;�����������;31.07.2024;0340025;12.92;13.56;����������;111967
��������� ����., 25��, �20;EGIS;�������;7762�0923;18.46;1.000;18.46;01.09.2028;�����������;04.09.2024;000007629;12.92;13.56;����������;112673
�������� �/������� ������ �������� COREGA BIOFORMULA ����., �30;STAFFORD MILLER;��������;L66B;14.69;1.000;14.69;01.08.2026;������  ��� ����������;14.08.2024;000007021;10.20;10.30;�����;112236
�������� �� ����� ����., �20;������;��������;041023;3.85;1.000;3.85;31.10.2027;�����������;03.04.2024;000004100;2.80;2.80;������ ����/��;110471
������� ����.�/�, 500��, �5;OPELLA HEALTHCARE;�������;2UF1C;25.97;1.000;25.97;30.11.2027;�����������;28.02.2024;000003034;18.89;18.89;Swixx Biopharma AG   ���������;109777
��������� ��� ���., ���., 15�, �12;NOBELFARMA ILAC;������;���U030�;23.17;2.000;46.34;01.11.2025;�����������;17.09.2024;000007996;16.73;16.89;����������;112942
��������� ��� ���., ���., 15�, �12;NOBELFARMA ILAC;������;���U016�;24.90;1.250;31.13;31.05.2025;�����������;07.02.2024;000002442;17.42;18.29;������ ��;109298
����-����� ����., 75��, �10;BIOFARM Sp. z o.o.;������;230823;41.93;1.000;41.93;01.08.2026;�����������;31.01.2024;000002248;33.15;33.48;����������;109036
������� OLA SUPER PLUS ��., �8;������ ���;������;20230801;4.47;1.000;4.47;01.08.2028;���������-������������� �������;07.02.2024;3796244;2.87;2.87;������� ���;109318
���������� ������ ����., 0,4��, �30;����������� ���;��������;4050724;17.18;1.000;17.18;31.05.2027;�����������;07.08.2024;0340155;12.50;12.50;����������� ���;112124
���������� ������ ����., 0,4��, �30;����������� ���;��������;4050724;18.90;1.667;31.51;28.02.2027;�����������;07.08.2024;0340155;13.75;13.75;����������� ���;112125
���������� ������ ����.�/�, 80��, �30;PIERRE FABRE;�������;4G1EX;23.90;1.000;23.90;28.02.2027;�����������;14.08.2024;000007015;17.25;17.42;�������������;112280
������ ��., ����� ��., 4% 5��;��������������� ���;��������;080424;2.33;2.000;4.66;30.04.2027;�����������;11.09.2024;000007856;1.70;1.70;���������������;112837
��������� ����.�/�, �10;SOPHARMA;��������;100722;4.87;2.000;9.74;01.07.2026;�����������;16.05.2024;000005184;3.41;3.58;������ ��;111116
��������� ����.�/�, �100;SOPHARMA;��������;61022;36.50;0.900;32.85;01.10.2026;�����������;11.09.2024;000007858;28.92;29.20;����������;112735
��������� ����.�/�, �20;SOPHARMA;��������;21122;7.96;1.500;11.94;01.11.2026;�����������;28.08.2024;0340716;5.75;5.80;����������;112563
������� ����.�/�, 100��, �28;IPCA;�����;HW232013;9.01;1.000;9.01;31.08.2025;�����������;17.04.2024;1213444;6.50;6.57;������������;110731
������� ����� ���., ���.����., �10;DELPHARM;�������;Y3937;29.37;3.000;88.11;01.11.2025;�����������;17.09.2024;000007996;22.44;23.56;������������ ���;112943
���������� ����, ����, 1% 15�;��������������� ���;��������;120524;5.50;2.000;11.00;31.05.2026;�����������;04.09.2024;0340944;4.00;4.00;���������������;112638
���������� ����, ����, 1% 30�;�������������� ���;��������;061223;12.32;1.000;12.32;31.12.2026;�����������;17.07.2024;0076931;8.90;8.98;������ ��;111764
���������� ��., �-� ���., 1% 25��;�������������� ���;��������;010624;12.05;1.000;12.05;30.06.2026;�����������;31.07.2024;000006674;8.70;8.78;������ ��;112088
�������� ����.���., �6;BOUCHARA-RECORDATI;�������;1503;24.03;1.000;24.03;30.10.2025;�����������;10.01.2024;000001639;16.81;17.65;������ ��;108590
��������� �/����. IMED W00 ��.;WUXI MEDICAL INSTR FACTORY;�����;202209;14.80;1.000;14.80;01.01.2050;������  ��� ����������;28.02.2024;3796866;9.97;10.47;����������;109818
��������� ������. ������ IMED GT-01 ��.;NINGBO GREETMED MEDICAL INSTRUMENTS;�����;2223;12.38;4.000;49.52;31.01.2050;������  ��� ����������;24.09.2024;0341383;8.60;8.68;���������� ���;113099
������������ ����� ����. ��., 25��;����������� ���;��������;020822;3.13;1.000;3.13;31.08.2027;�����������;12.06.2024;000005522;2.28;2.28;����������� ���;111320
���� �� �����. FRAUTEST DOUBLE CONTROL ��., �2;AXIOM;��������;2023-08-03;7.86;1.000;7.86;02.08.2026;������  ��� ����������;24.09.2024;0341382;5.46;5.51;���������� ���;113106
���� �� �����. FRAUTEST EXPRESS �/���. ��.;AXIOM;��������;2023-08-03;4.86;2.000;9.72;02.08.2026;������  ��� ����������;24.09.2024;0341382;3.38;3.41;���������� ���;113107
���� �� �����. ITEST PLUS ��.;ATLAS LINK;�����;749339;1.84;5.000;9.20;01.09.2026;������  ��� ����������;07.08.2024;000006873;1.28;1.29;���������� ���;112143
���� �� �����. ITEST PLUS ��.;ATLAS LINK;�����;749339;2.01;10.000;20.10;01.09.2026;������  ��� ����������;05.09.2024;000007646;1.40;1.41;���������� ���;112713
���� �� �����. MAMA TEST ��., �2;BEROMED;��������;3�161350;8.28;2.000;16.56;01.08.2026;������  ��� ����������;24.09.2024;0341382;5.58;5.86;������������ ���;113108
���� �� �����. QTEST ��., �1;������ ���;������;2309150101;3.43;1.000;3.43;14.11.2025;���������-������������� �������;17.09.2024;0341226;2.20;2.20;������-��� ���;112991
���� �� �����. QTEST ��., �2;������ ���;������;2309150101;4.71;1.000;4.71;14.11.2025;���������-������������� �������;28.08.2024;0340715;3.02;3.02;������-��� ���;112462
����������� ���� ��., ����, 1% 3�;�������������������;������;641023;8.74;1.000;8.74;30.09.2026;�����������;10.04.2024;000004280;6.31;6.37;����������;110530
������ (������� B1) ���, �-� �/�, 5% 1��, �10;����������� ���;��������;1411022;6.48;1.000;6.48;31.10.2025;�����������;26.04.2023;2062740;5.04;5.04;����������� ���;104921
������� ��., ����� ��., 0,5% 5��;��������������� ���;��������;081123;4.74;2.000;9.48;30.11.2025;�����������;13.03.2024;000003388;3.45;3.45;���������������;110025
��������� � ���, �-� �/�, 600�� 24��, �5;SIEGFRID HAMELN GMBH;��������;1N369A;75.24;1.000;75.24;30.11.2025;�����������;12.09.2023;1259743;64.53;62.84;MYLAN IRELAND Limited   ��������;106633
������ ���, �-� �/�, 100��/4��, �10;�������;��������;020224;33.20;1.000;33.20;28.02.2027;�����������;10.04.2024;000004279;26.25;26.51;���������� ���;110550
������ ����., 200��, �60;�������;��������;010124;50.52;0.833;42.08;31.01.2026;�����������;28.02.2024;000003034;39.95;40.34;���������� ���;109779
������� �-���., ����� ��., 0,3% 5��;ALCON;�������;VAW31E;20.25;1.000;20.25;30.09.2026;�����������;04.09.2024;000007629;14.16;14.87;�������;112674
������ �-���., ����� ��., 0,3% 5��;ROMPHARM;�������;2404411;10.73;1.000;10.73;01.02.2027;�����������;11.09.2024;000007856;7.75;7.82;���������� ���;112838
��������� (������� E) ����., 200��, �30;�������������� ���;��������;5060923;4.31;1.000;4.31;30.09.2025;�����������;30.04.2024;000004839;3.14;3.14;��������������;110919
��������� (������� E) ����., 400��, �30;�������������� ���;��������;2090524;6.66;1.000;6.66;31.05.2026;�����������;17.07.2024;0076931;4.85;4.85;��������������;111765
���������� ������ ��., 50�;������� ���;��������;070223;4.72;1.000;4.72;30.11.2027;�����������;14.08.2024;000007015;3.41;3.44;���������� ���;112281
���������� ������ ��., 50�;������� ���;��������;070223;4.72;1.000;4.72;30.11.2027;�����������;21.08.2024;000007228;3.41;3.44;���������� ���;112418
���������� ����.�/�, 150��, �30;�������;��������;030324;13.71;1.000;13.71;31.03.2026;�����������;04.09.2024;000007663;9.90;9.99;���������� ���;112576
��������� � ��., ����� ����., 50��;BIONORICA AG;��������;0000192433;20.59;1.000;20.59;30.06.2025;�����������;14.02.2024;000002643;14.40;15.12;������ ��;109361
��������� ����., 10��, �30;�������������� ���;��������;010623;18.01;1.000;18.01;31.05.2026;�����������;27.03.2024;000003817;13.00;13.13;������ ��;110276
���-����� � ����.�/�, 35��, �60;�������;��������;090324;13.07;1.000;13.07;31.03.2027;�����������;12.06.2024;000005522;9.44;9.53;���������� ���;111321
���-����� � ����.�/�, 35��, �60;�������;��������;140424;13.07;2.000;26.14;30.04.2027;�����������;14.08.2024;000007015;9.44;9.53;���������� ���;112282
��������� ����., �20;��������������� ���;��������;050324;4.40;1.000;4.40;31.03.2026;�����������;11.09.2024;000007856;3.20;3.20;���������������;112840
������������ �� ����.�/�, 35��, �30;��������������� ���;��������;020724;6.43;1.000;6.43;31.07.2026;�����������;24.09.2024;000008216;4.68;4.68;���������������;113093
������� ����., 10��, �28;SANOFI-AVENTIS;������;3U001;19.05;1.000;19.05;31.03.2026;�����������;03.04.2024;000004125;14.89;18.09;Swixx Biopharma AG   ���������;110437
������� ����., 2,5��, �28;SANOFI-AVENTIS;������;3U001;12.32;1.000;12.32;30.04.2026;�����������;10.07.2024;0076711;8.96;8.96;Swixx Biopharma AG   ���������;111717
������� ����., 5��, �28;SANOFI-AVENTIS;������;3U001;14.99;1.000;14.99;30.04.2026;�����������;26.06.2024;000006212;11.00;11.00;Swixx Biopharma AG   ���������;111439
�������� ����., 250��, �20;POLPHARMA SA;������;30823;8.60;0.500;4.30;01.08.2026;�����������;21.08.2024;00007224;6.21;6.27;����������;112376
�������� ����., 250��, �20;POLPHARMA SA;������;30823;8.97;1.000;8.97;01.08.2026;�����������;24.09.2024;000008244;6.28;6.59;������ ��;113027
����������� ����, ����, 2% 40�;SOPHARMA;��������;419�23;4.72;4.000;18.88;31.07.2028;�����������;14.08.2024;000007015;3.41;3.44;�������;112283
����������� ����., 200��, �50;�������������� ���;��������;1081223;12.37;1.000;12.37;31.12.2026;�����������;17.09.2024;000007988;9.00;9.00;��������������;112978
����������� ����, ����, 20��/� 50�;�������������� ���;��������;060823;5.25;1.000;5.25;31.08.2026;�����������;11.09.2024;000007868;3.80;3.83;������ ��;112768
����� �������������� ����., 250��, �50;����� ���;��������;241223/0120524;2.36;6.600;15.58;31.12.2025;�����������;28.08.2024;0340716;1.72;1.72;�����;112564
����� �������������� ����., 250��, �50;����� ���;��������;241223/0120524;2.36;15.000;35.40;31.12.2025;�����������;04.09.2024;000007648;1.72;1.72;�����;112615
������������ ����, ����, 2,5% 50�;MEDANA PHARMA;������;021223;12.58;1.000;12.58;31.12.2026;�����������;14.08.2024;000007015;8.80;9.24;�������������;112284
������������ ����� ����.�/�, 100��, �20;MEDANA PHARMA;������;021222;9.76;0.500;4.88;01.12.2025;�����������;08.08.2023;1258425;7.53;7.60;����������;106366
���������� �����, �50;���������� ���;������;21223;3.29;1.000;3.29;29.12.2025;����;24.09.2024;0341348;2.11;2.11;�����;113122
�������� ����., �30;�������������� ���;��������;1030624;21.94;1.000;21.94;30.06.2026;�����������;28.08.2024;000007464;15.96;15.96;��������������;112498
�������� ����., 250��, �50;�������������� ���;��������;1270624;27.75;1.000;27.75;30.06.2026;�����������;26.06.2024;000006215;22.13;22.13;��������������;111475
�������� ����., 250��, �50;�������������� ���;��������;1260823;27.85;1.000;27.85;01.09.2025;�����������;27.12.2023;000001386;21.28;22.34;����������;108336
